Processes: 384 total, 3 running, 381 sleeping, 1581 threads 
2019/10/10 08:50:40
Load Avg: 1.29, 1.31, 1.38 
CPU usage: 6.95% user, 9.56% sys, 83.47% idle 
SharedLibs: 322M resident, 50M data, 32M linkedit.
MemRegions: 80008 total, 3302M resident, 134M private, 1742M shared.
PhysMem: 11G used (2456M wired), 5439M unused.
VM: 2561G vsize, 1371M framework vsize, 839190(0) swapins, 1132923(0) swapouts.
Networks: packets: 473279/498M in, 596356/65M out.
Disks: 785930/11G read, 255904/8490M written.

PID   COMMAND          %CPU TIME     #TH    #WQ #PORTS MEM    PURG   CMPRS  PGRP PPID STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER INSTRS CYCLES USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
379   IMRemoteURLConne 0.0  00:00.22 3      1   68     3880K  0B     2024K  379  1    sleeping  0[15]      0.00000 0.00000    501 5005     200    714       2212      7385      3975      7374      0       94       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
378   com.apple.geod   0.0  00:00.78 4      1   71     8736K  0B     4840K  378  1    sleeping  0[21]      0.00000 0.00000    501 7899     216    1974      1430      18024     5571      12239     894     1653     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
377   com.apple.dock.e 0.0  00:01.19 3      1   183    8596K  0B     3844K  377  1    sleeping *0[224]     0.00000 0.00000    501 13804    451    11685     4387      17450     37804     21347     548     1251     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
376   commerce         0.0  00:00.96 3      1   97     12M    64K    5728K  376  1    sleeping  0[96]      0.00000 0.00000    501 13515    248    2069      2449      19295     5335      15916     228     1700     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
374   fmfd             0.0  00:00.58 3      1   107    12M    0B     8852K  374  1    sleeping  0[23]      0.00000 0.00000    501 10362    277    1170      2312      15444     4708      13426     179     1701     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
373   filecoordination 0.0  00:00.10 2      2   87     1644K  0B     428K   373  1    sleeping *0[1]       0.00000 0.00000    0   3853     142    1938      554       4244      2231      877       87      28       0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A  
372   IMRemoteURLConne 0.0  00:00.06 2      1   30     1336K  0B     500K   372  1    sleeping  0[7]       0.00000 0.00000    501 2156     130    538       183       1143      985       377       6       0        0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
371   parsecd          0.0  00:01.00 2      1   69     7860K  0B     2408K  371  1    sleeping  0[148]     0.00000 0.00000    501 12742    354    4607      1396      20062     9388      13066     808     1182     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
370   com.apple.WebKit 0.0  01:29.62 8      1   131    54M    800K   24M    370  1    sleeping  0[342]     0.00000 0.00000    501 456671   1122   338137    134529    3294235   1314089   934602    38734   8025     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
368   mediaremoteagent 0.0  00:00.11 2      1   31     1552K  0B     668K   368  1    sleeping  0[192]     0.00000 0.00000    501 3381     138    734       313       3229      923       2559      9       36       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
367   familycircled    0.0  00:00.09 2      2   44     2844K  0B     2036K  367  1    sleeping  0[1]       0.00000 0.00000    501 5619     177    247       230       1660      766       1581      23      7        0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
366   nsurlstoraged    0.0  00:07.41 2      1   140    11M    192K   5244K  366  1    sleeping  0[1225]    0.00000 0.00000    501 34281    160    9806      2730      38817     17126     19194     60      314      0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
365   useractivityd    0.0  00:01.12 2      1   101    4044K  0B     1884K  365  1    sleeping *2[646]     0.00000 0.00000    501 9068     208    5454      2084      28610     7269      14486     338     904      0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
364   soagent          0.0  00:02.36 2      1   112    14M    0B     10M    364  1    sleeping  0[23]      0.00000 0.00000    501 13555    442    1408      795       53554     4911      11109     704     41       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
363   sharingd         0.0  00:07.91 3      1   228    26M    0B     8708K  363  1    sleeping *6[393]     0.00000 0.00000    501 29119    557    72760     30910     94617     151725    73866     2010    3379     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
361   IMRemoteURLConne 0.0  00:00.36 3      1   77     5360K  0B     3280K  361  1    sleeping  0[16]      0.00000 0.00000    501 5792     203    828       2264      11512     4322      9791      20      866      0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
360   com.apple.Safari 0.0  00:17.47 3      1   51     76M    1476K  24M    360  1    sleeping  0[645]     0.00000 0.00000    501 61010    1274   5992      2164      1760558   48035     216081    219     201      0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
359   CloudKeychainPro 0.0  00:00.17 2      1   49     7372K  0B     6284K  359  1    sleeping  0[14]      0.00000 0.00000    501 4285     146    715       335       2739      1504      2621      11      22       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
358   Keychain Circle  0.0  00:00.95 3      1   157    5724K  0B     2364K  358  1    sleeping *0[1]       0.00000 0.00000    501 11856    277    9765      3896      16000     36175     20500     15      1249     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
357   EscrowSecurityAl 0.0  00:00.07 2      1   56     1932K  0B     1500K  357  1    sleeping  0[0]       0.00000 0.00000    501 8103     164    320       218       1148      1052      750       30      3        0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
356   ProtectedCloudKe 0.0  00:00.10 2      1   58     2792K  0B     1872K  356  1    sleeping  0[8]       0.00000 0.00000    501 5294     187    538       342       2985      1518      1960      45      16       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
355   cdpd             0.0  00:00.06 2      1   50     1856K  0B     1244K  355  1    sleeping  0[6]       0.00000 0.00000    501 3818     145    345       150       1138      764       1445      26      8        0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
353   akd              0.0  00:00.88 3      1   98     12M    0B     8500K  353  1    sleeping  0[95]      0.00000 0.00000    501 13262    222    3301      2786      20189     7260      14423     252     1731     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
352   wirelessproxd    0.0  00:00.09 2      1   56     3124K  0B     2012K  352  1    sleeping  0[163]     0.00000 0.00000    0   2787     156    1330      412       1703      2593      1281      75      0        0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A  
351   CalNCService     0.0  00:01.21 2      1   117    9872K  0B     3824K  351  1    sleeping  0[66]      0.00000 0.00000    501 15836    289    5868      2131      20301     11466     11262     836     216      0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
350   WiFiAgent        0.0  00:02.63 4      1   178    16M    0B     13M    350  1    sleeping  0[566]     0.00000 0.00000    501 49234    2075   11730     4513      32019     38168     34166     17      1238     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
348   CrashReporterSup 0.0  00:00.03 2      1   31     1488K  0B     948K   348  1    sleeping  0[4]       0.00000 0.00000    0   2141     131    282       219       872       890       484       7       1        0.0   0         0         root               N/A    N/A   N/A   N/A   N/A   N/A  
346   assistantd       0.0  00:01.72 2      1   170    12M    64K    5588K  346  1    sleeping  0[346]     0.00000 0.00000    501 21634    554    4489      2211      33834     11250     20563     2548    1987     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
345   swcd             0.0  00:00.13 2      1   53     4100K  0B     3292K  345  1    sleeping  0[0]       0.00000 0.00000    501 4535     155    377       981       3780      1895      3240      11      17       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
344   NotificationCent 0.0  00:04.33 3      1   287    43M    44K    16M    344  1    sleeping *0[355]     0.00000 0.00000    501 36639    473    20330     9972      26776     70420     29920     4556    1661     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
343   Spotlight        0.0  00:05.98 6      3   454    49M    444K   18M    343  1    sleeping  0[834]     0.00000 0.00000    501 56790    666    32043     10782     76729     76931     51884     3327    1577     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
342   fontd            0.0  00:04.28 2      2   130    8176K  128K   3708K  342  1    sleeping  0[30058]   0.00000 0.00000    501 11068    160    124211    31732     168404    116612    43969     69      58       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
341   APFSUserAgent    0.0  00:00.03 2      2   32     1148K  0B     648K   341  1    sleeping  0[1]       0.00000 0.00000    501 2166     126    178       183       976       467       449       2       11       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
340   secinitd         0.0  00:00.54 3      3   52     7080K  0B     3472K  340  1    sleeping  0[57]      0.00000 0.00000    501 6176     171    937       1321      29552     2630      4167      19      45       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
338   ContactsAccounts 0.0  00:00.45 2      1   119    2684K  0B     864K   338  1    sleeping  0[45]      0.00000 0.00000    501 7627     164    3067      1258      8460      6728      5197      55      23       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
337   CalendarAgent    0.0  00:05.53 3      1   207    27M    2384K  10M    337  1    sleeping  0[526]     0.00000 0.00000    501 35990    379    12135     4419      127825    39718     39822     2546    1694     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
336   IMDPersistenceAg 0.0  00:00.19 2      1   68     3468K  192K   1692K  336  1    sleeping  0[25]      0.00000 0.00000    501 6378     190    768       1217      5120      3119      4381      198     36       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
335   networkservicepr 0.0  00:00.09 2      1   53     3788K  0B     2780K  335  1    sleeping *0[1]       0.00000 0.00000    501 4014     194    342       196       1225      1139      990       155     2        0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
334   ControlStrip     0.0  00:06.67 3      1   359    37M    4096B  22M    334  1    sleeping *0[2887]    0.00000 0.00000    501 34329    386    80739     32416     109126    118141    74435     219     1571     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
332   usernoted        0.0  00:04.45 2      1   145    12M    192K   6364K  332  1    sleeping *0[1]       0.00000 0.00000    501 17469    289    5445      2551      14346     6573      9192      719     49       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
330   routined         0.0  00:02.90 2      1   135-   12M-   256K   6696K  330  1    sleeping  0[25]      0.00000 0.00000    501 23197    356    6665      2138      47886+    21601     19381+    2269    713      0.0   57227     185580    polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
329   nsurlsessiond    0.0  00:01.19 4      1   89     8800K  0B     3160K  329  1    sleeping  0[209]     0.00000 0.00000    501 12226    240    5347      2913      26372     12210     17565     96      1857     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
328   imagent          0.0  00:00.48 2      1   134    4940K  0B     1348K  328  1    sleeping *0[1]       0.00000 0.00000    501 9456     304    2818      1840      10866     7759      9859      1038    75       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
326   ViewBridgeAuxili 0.0  00:03.77 2      1   273    2788K  0B     740K   326  1    sleeping  0[17024]   0.00000 0.00000    501 6857     185    158855    55477     75565     188441    54233     18      1301     0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
325   iconservicesagen 0.0  00:06.59 4      4   93     21M    5632K  6104K  325  1    sleeping  0[1098]    0.00000 0.00000    501 69089    181    5955      1683      216422    28104     23291     8299    81       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
323   tccd             0.0  00:00.55 3      2   63     6108K  64K    3124K  323  1    sleeping  0[173]     0.00000 0.00000    501 7050     198    3658      2285      17910     6323      5486      64      34       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
322   pkd              0.0  00:05.27 3      2   93     6936K  0B     3032K  322  1    sleeping  0[722]     0.00000 0.00000    501 24606    181    8718      2811      308989    15824     86425     270     91       0.0   0         0         polinaturiseva     N/A    N/A   N/A   N/A   N/A   N/A  
